PLC number;1;;;;;;;;;;;;;
Modbus Adr;1;;;;;;;;;;;;;
DB Block;10;;;;;;;;;;;;;
Offset DB Channel;1024;;;;;;;;;;;;;
Address;Name;Channel type;No of bits;Type;Initial value;Value;Comment;Channel name;Channel reference;;;Channel type: ;DI;digital input
0.0;;;;STRUCT;;;;;;;;;DO;digital output
+0.0;StatusIN_1;DI;1;BOOL;FALSE;;;S0 PL1 DI1;S0PL1DI1;;;;NI;integer number input X bits
+0.1;StatusIN_2;DI;1;BOOL;FALSE;;;S0 PL1 DI2;S0PL1DI2;;;;NO;integer number output X bits
+0.2;StatusIN_3;DI;1;BOOL;FALSE;;;;;;;;FI;float number input IEE Siemens standards
+0.3;StatusIN_4;DI;1;BOOL;FALSE;;;;;;;;FO ;float number output 
+0.4;StatusIN_5;DI;1;BOOL;FALSE;;;;;;;;CI;char ASCII input Y char
+0.5;StatusIN_6;DI;1;BOOL;FALSE;;;;;;;;CO ;char ASCII output Y char
+0.6;StatusIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+0.7;StatusIN_8;DI;1;BOOL;FALSE;;;;;;;Reference xls file: ;https://kobersrl.sharepoint.com/:x:/r/sites/PROIECTARE/Shared%20Documents/MPG%20-%20MASINA%20PREPARAT%20IN%20GALETI/Proiect%20MPG/Tablou%20Electric/Doc/ALOCARE%20TABLOU%20MPG%2030.09.2022%20.xlsx?d=w509b135a77004416b3c3679c41e39c3b&csf=1&web=1&e=hg1BkV;
+1.0;StatusIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+1.1;StatusIN_10;DI;1;BOOL;FALSE;;;;;;;OBS:;Se completeaza toate acele campuri care sunt active in DB in cadrul canalului din PLC;
+1.2;StatusIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+1.3;StatusIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+1.4;StatusIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+1.5;StatusIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+1.6;StatusIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+1.7;StatusIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+2.0;VerifAmbalajIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+2.1;VerifAmbalajIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+2.2;VerifAmbalajIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+2.3;VerifAmbalajIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+2.4;VerifAmbalajIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+2.5;VerifAmbalajIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+2.6;VerifAmbalajIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+2.7;VerifAmbalajIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+3.0;VerifAmbalajIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+3.1;VerifAmbalajIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+3.2;VerifAmbalajIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+3.3;VerifAmbalajIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+3.4;VerifAmbalajIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+3.5;VerifAmbalajIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+3.6;VerifAmbalajIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+3.7;VerifAmbalajIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+4.0;EtichetareIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+4.1;EtichetareIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+4.2;EtichetareIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+4.3;EtichetareIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+4.4;EtichetareIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+4.5;EtichetareIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+4.6;EtichetareIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+4.7;EtichetareIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+5.0;EtichetareIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+5.1;EtichetareIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+5.2;EtichetareIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+5.3;EtichetareIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+5.4;EtichetareIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+5.5;EtichetareIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+5.6;EtichetareIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+5.7;EtichetareIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+6.0;ScanareIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+6.1;ScanareIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+6.2;ScanareIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+6.3;ScanareIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+6.4;ScanareIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+6.5;ScanareIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+6.6;ScanareIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+6.7;ScanareIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+7.0;ScanareIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+7.1;ScanareIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+7.2;ScanareIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+7.3;ScanareIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+7.4;ScanareIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+7.5;ScanareIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+7.6;ScanareIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+7.7;ScanareIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+8.0;DozareIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+8.1;DozareIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+8.2;DozareIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+8.3;DozareIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+8.4;DozareIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+8.5;DozareIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+8.6;DozareIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+8.7;DozareIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+9.0;DozareIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+9.1;DozareIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+9.2;DozareIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+9.3;DozareIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+9.4;DozareIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+9.5;DozareIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+9.6;DozareIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+9.7;DozareIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+10.0;CapacIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+10.1;CapacIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+10.2;CapacIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+10.3;CapacIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+10.4;CapacIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+10.5;CapacIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+10.6;CapacIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+10.7;CapacIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+11.0;CapacIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+11.1;CapacIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+11.2;CapacIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+11.3;CapacIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+11.4;CapacIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+11.5;CapacIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+11.6;CapacIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+11.7;CapacIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+12.0;SertizareIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+12.1;SertizareIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+12.2;SertizareIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+12.3;SertizareIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+12.4;SertizareIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+12.5;SertizareIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+12.6;SertizareIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+12.7;SertizareIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+13.0;SertizareIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+13.1;SertizareIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+13.2;SertizareIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+13.3;SertizareIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+13.4;SertizareIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+13.5;SertizareIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+13.6;SertizareIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+13.7;SertizareIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+14.0;MixareIN_1;DI;1;BOOL;FALSE;;;;;;;;;
+14.1;MixareIN_2;DI;1;BOOL;FALSE;;;;;;;;;
+14.2;MixareIN_3;DI;1;BOOL;FALSE;;;;;;;;;
+14.3;MixareIN_4;DI;1;BOOL;FALSE;;;;;;;;;
+14.4;MixareIN_5;DI;1;BOOL;FALSE;;;;;;;;;
+14.5;MixareIN_6;DI;1;BOOL;FALSE;;;;;;;;;
+14.6;MixareIN_7;DI;1;BOOL;FALSE;;;;;;;;;
+14.7;MixareIN_8;DI;1;BOOL;FALSE;;;;;;;;;
+15.0;MixareIN_9;DI;1;BOOL;FALSE;;;;;;;;;
+15.1;MixareIN_10;DI;1;BOOL;FALSE;;;;;;;;;
+15.2;MixareIN_11;DI;1;BOOL;FALSE;;;;;;;;;
+15.3;MixareIN_12;DI;1;BOOL;FALSE;;;;;;;;;
+15.4;MixareIN_13;DI;1;BOOL;FALSE;;;;;;;;;
+15.5;MixareIN_14;DI;1;BOOL;FALSE;;;;;;;;;
+15.6;MixareIN_15;DI;1;BOOL;FALSE;;;;;;;;;
+15.7;MixareIN_16;DI;1;BOOL;FALSE;;;;;;;;;
+16.0;StatusOUT_1;DO;1;BOOL;FALSE;;;S0 PL1 DO1;S0PL1DO1;;;;;
+16.1;StatusOUT_2;DO;1;BOOL;FALSE;;;S0 PL1 DO2;S0PL1DO2;;;;;
+16.2;StatusOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+16.3;StatusOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+16.4;StatusOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+16.5;StatusOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+16.6;StatusOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+16.7;StatusOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+17.0;StatusOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+17.1;StatusOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+17.2;StatusOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+17.3;StatusOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+17.4;StatusOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+17.5;StatusOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+17.6;StatusOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+17.7;StatusOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+18.0;VerifAmbalajOUT_1;DO;1;BOOL;FALSE;;Tip ambalaj 1;;;;;;;
+18.1;VerifAmbalajOUT_2;DO;1;BOOL;FALSE;;Tip ambalaj 2;;;;;;;
+18.2;VerifAmbalajOUT_3;DO;1;BOOL;FALSE;;Tip ambalaj 3;;;;;;;
+18.3;VerifAmbalajOUT_4;DO;1;BOOL;FALSE;;Tip ambalaj 4;;;;;;;
+18.4;VerifAmbalajOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+18.5;VerifAmbalajOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+18.6;VerifAmbalajOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+18.7;VerifAmbalajOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+19.0;VerifAmbalajOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+19.1;VerifAmbalajOUT_10;DO;1;BOOL;FALSE;;Eroare tip ambalaj;;;;;;;
+19.2;VerifAmbalajOUT_11;DO;1;BOOL;FALSE;;Eroare etanseitate ambalaj;;;;;;;
+19.3;VerifAmbalajOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+19.4;VerifAmbalajOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+19.5;VerifAmbalajOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+19.6;VerifAmbalajOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+19.7;VerifAmbalajOUT_16;DO;1;BOOL;FALSE;;Eroare ansamblu post de lucru;;;;;;;
+20.0;EtichetareOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+20.1;EtichetareOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+20.2;EtichetareOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+20.3;EtichetareOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+20.4;EtichetareOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+20.5;EtichetareOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+20.6;EtichetareOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+20.7;EtichetareOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+21.0;EtichetareOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+21.1;EtichetareOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+21.2;EtichetareOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+21.3;EtichetareOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+21.4;EtichetareOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+21.5;EtichetareOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+21.6;EtichetareOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+21.7;EtichetareOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+22.0;ScanareOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+22.1;ScanareOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+22.2;ScanareOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+22.3;ScanareOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+22.4;ScanareOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+22.5;ScanareOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+22.6;ScanareOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+22.7;ScanareOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+23.0;ScanareOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+23.1;ScanareOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+23.2;ScanareOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+23.3;ScanareOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+23.4;ScanareOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+23.5;ScanareOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+23.6;ScanareOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+23.7;ScanareOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+24.0;DozareOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+24.1;DozareOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+24.2;DozareOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+24.3;DozareOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+24.4;DozareOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+24.5;DozareOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+24.6;DozareOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+24.7;DozareOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+25.0;DozareOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+25.1;DozareOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+25.2;DozareOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+25.3;DozareOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+25.4;DozareOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+25.5;DozareOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+25.6;DozareOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+25.7;DozareOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+26.0;CapacOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+26.1;CapacOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+26.2;CapacOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+26.3;CapacOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+26.4;CapacOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+26.5;CapacOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+26.6;CapacOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+26.7;CapacOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+27.0;CapacOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+27.1;CapacOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+27.2;CapacOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+27.3;CapacOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+27.4;CapacOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+27.5;CapacOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+27.6;CapacOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+27.7;CapacOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+28.0;SertizareOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+28.1;SertizareOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+28.2;SertizareOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+28.3;SertizareOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+28.4;SertizareOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+28.5;SertizareOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+28.6;SertizareOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+28.7;SertizareOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+29.0;SertizareOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+29.1;SertizareOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+29.2;SertizareOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+29.3;SertizareOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+29.4;SertizareOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+29.5;SertizareOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+29.6;SertizareOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+29.7;SertizareOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+30.0;MixareOUT_1;DO;1;BOOL;FALSE;;;;;;;;;
+30.1;MixareOUT_2;DO;1;BOOL;FALSE;;;;;;;;;
+30.2;MixareOUT_3;DO;1;BOOL;FALSE;;;;;;;;;
+30.3;MixareOUT_4;DO;1;BOOL;FALSE;;;;;;;;;
+30.4;MixareOUT_5;DO;1;BOOL;FALSE;;;;;;;;;
+30.5;MixareOUT_6;DO;1;BOOL;FALSE;;;;;;;;;
+30.6;MixareOUT_7;DO;1;BOOL;FALSE;;;;;;;;;
+30.7;MixareOUT_8;DO;1;BOOL;FALSE;;;;;;;;;
+31.0;MixareOUT_9;DO;1;BOOL;FALSE;;;;;;;;;
+31.1;MixareOUT_10;DO;1;BOOL;FALSE;;;;;;;;;
+31.2;MixareOUT_11;DO;1;BOOL;FALSE;;;;;;;;;
+31.3;MixareOUT_12;DO;1;BOOL;FALSE;;;;;;;;;
+31.4;MixareOUT_13;DO;1;BOOL;FALSE;;;;;;;;;
+31.5;MixareOUT_14;DO;1;BOOL;FALSE;;;;;;;;;
+31.6;MixareOUT_15;DO;1;BOOL;FALSE;;;;;;;;;
+31.7;MixareOUT_16;DO;1;BOOL;FALSE;;;;;;;;;
+32.0;Setpoint_TimpMixare;NI;16;INT;0;;;;;;;;;
+34.0;Activ_TimpMixare;NO;16;INT;0;;;;;;;;;
+36.0;Setpoint_SursaDozare;NI;16;INT;0;;;;;;;;;
+38.0;Activ_SursaDozare;NO;16;INT;0;;;;;;;;;
+40.0;Setpoint_Cantitate;FI;32;REAL;0.000000E+000;;[kg/g];;;;;;;
+44.0;Activ_Cantitate;FO;32;REAL;0.000000E+000;;;;;;;;;
+48.0;Setpoint_NumarPasi;FI;32;REAL;0.000000E+000;;[L/ml];;;;;;;
+52.0;Activ_NumarPasi ;FO;32;REAL;0.000000E+000;;;;;;;;;
+56.0;Densitate;FI;32;REAL;0.000000E+000;;;;;;;;;
+60.0;Presiune;FO;32;REAL;0.000000E+000;;;;;;;;;
=64.0;;;;END_STRUCT;;;;;;;;;;
